persona_uuid,model_id,ok,elapsed_sec,raw_json,resp_q1_admission_fee_support,resp_q2_alternative_first,resp_q3_oppose_even_with_exemption,resp_q4_willingness_to_pay,resp_q5_open_opinion
8b942142-3a44-5ab6-acc6-91f6834ef09d,openrouter/nousresearch/hermes-4-405b,True,12.73,"{
  ""q1_admission_fee_support"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=매우 반대, 3=중립, 5=매우 찬성)"",
    ""description"": 2
  },
  ""q2_alternative_first"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=전혀 그렇지 않다, 3=보통, 5=매우 그렇다)"",
    ""description"": 4
  },
  ""q3_oppose_even_with_exemption"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=여전히 강하게 반대, 3=중립, 5=조건부 찬성으로 입장 변화)"",
    ""description"": 3
  },
  ""q4_willingness_to_pay"": {
    ""type"": ""string"",
    ""options"": [""무료여야 한다"", ""1,000원 미만"", ""1,000~3,000원"", ""3,000~5,000원"", ""5,000~10,000원"", ""10,000원 이상""],
    ""description"": ""1,000~3,000원""
  },
  ""q5_open_opinion"": {
    ""type"": ""string"",
    ""max_length"": 200,
    ""min_length"": 50,
    ""description"": ""우리나라 문화유산을 국민 모두가 접근할 수 있어야 한다고 생각해요. 입장료가 있다면 어르신들은 더 멀리하게 될 거고, 젊은 사람들도 부담스러워 할 거예요. 다른 방법으로 돈을 모아 보는 게 좋을 것 같아요. 예를 들어 특展을 유료로 하거나 기부를 받는 거예요. 그래도 어쩔 수 없이 입장료를 도입한다면 너무 비싸지 않게 하고, 어르신이나 학생, 장애인에게는 할인해 주는 게 좋겠죠.""
  }
}",2.0,4.0,3.0,"1,000~3,000원","우리나라 문화유산을 국민 모두가 접근할 수 있어야 한다고 생각해요. 입장료가 있다면 어르신들은 더 멀리하게 될 거고, 젊은 사람들도 부담스러워 할 거예요. 다른 방법으로 돈을 모아 보는 게 좋을 것 같아요. 예를 들어 특展을 유료로 하거나 기부를 받는 거예요. 그래도 어쩔 수 없이 입장료를 도입한다면 너무 비싸지 않게 하고, 어르신이나 학생, 장애인에게는 할인해 주는 게 좋겠죠."
22a1279c-d799-5bd1-85b1-ae1395e23d9e,openrouter/nousresearch/hermes-4-405b,True,13.13,"{
  ""q1_admission_fee_support"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=매우 반대, 3=중립, 5=매우 찬성)"",
    ""description"": 3
  },
  ""q2_alternative_first"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=전혀 그렇지 않다, 3=보통, 5=매우 그렇다)"",
    ""description"": 5
  },
  ""q3_oppose_even_with_exemption"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=여전히 강하게 반대, 3=중립, 5=조건부 찬성으로 입장 변화)"",
    ""description"": 4
  },
  ""q4_willingness_to_pay"": {
    ""type"": ""string"",
    ""options"": [""무료여야 한다"", ""1,000원 미만"", ""1,000~3,000원"", ""3,000~5,000원"", ""5,000~10,000원"", ""10,000원 이상""],
    ""description"": ""1,000~3,000원""
  },
  ""q5_open_opinion"": {
    ""type"": ""string"",
    ""max_length"": 200,
    ""min_length"": 50,
    ""description"": ""사실 무료로 볼 수 있다는 점이 박물관 방문 때 가장 큰 메리트예요. 하지만 관리와 전시 질이 높아지려면 당연히 비용이 필요하겠죠. 특별전이나 기부금 같은 다른 방법을 먼저 시도해보고 그래도 부족하다면, 그래도 너무 부담되지 않는 1천 원대 선에서 받는 게 좋을 것 같아요. 특히 취약 계층은 꼭 면제해 주는 조건이 있어야 해요.""
  }
}",3.0,5.0,4.0,"1,000~3,000원","사실 무료로 볼 수 있다는 점이 박물관 방문 때 가장 큰 메리트예요. 하지만 관리와 전시 질이 높아지려면 당연히 비용이 필요하겠죠. 특별전이나 기부금 같은 다른 방법을 먼저 시도해보고 그래도 부족하다면, 그래도 너무 부담되지 않는 1천 원대 선에서 받는 게 좋을 것 같아요. 특히 취약 계층은 꼭 면제해 주는 조건이 있어야 해요."
89ed2715-b696-578d-8de9-18835d9915c2,openrouter/nousresearch/hermes-4-405b,True,11.94,"{
  ""q1_admission_fee_support"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=매우 반대, 3=중립, 5=매우 찬성)"",
    ""description"": 2
  },
  ""q2_alternative_first"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=전혀 그렇지 않다, 3=보통, 5=매우 그렇다)"",
    ""description"": 4
  },
  ""q3_oppose_even_with_exemption"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=여전히 강하게 반대, 3=중립, 5=조건부 찬성으로 입장 변화)"",
    ""description"": 2
  },
  ""q4_willingness_to_pay"": {
    ""type"": ""string"",
    ""options"": [""무료여야 한다"", ""1,000원 미만"", ""1,000~3,000원"", ""3,000~5,000원"", ""5,000~10,000원"", ""10,000원 이상""],
    ""description"": ""1,000~3,000원""
  },
  ""q5_open_opinion"": {
    ""type"": ""string"",
    ""max_length"": 200,
    ""min_length"": 50,
    ""description"": ""국립박물관은 원래 국민 모두가 문화를 공유하기 위한 장소라 생각합니다. 돈을 내고 들어가는 건 오히려 접근성을 떨어뜨릴 수 있는데, 특별전 같은 유료 전시를 확대하거나 기부금을 모금하는 방법을 더 우선시해야 한다고 봅니다. 그래도 어쩔 수 없이 도입한다면 학생이나 저소득층에게 혜택을 주는 방향이 좋을 것 같네요.""
  }
}",2.0,4.0,2.0,"1,000~3,000원","국립박물관은 원래 국민 모두가 문화를 공유하기 위한 장소라 생각합니다. 돈을 내고 들어가는 건 오히려 접근성을 떨어뜨릴 수 있는데, 특별전 같은 유료 전시를 확대하거나 기부금을 모금하는 방법을 더 우선시해야 한다고 봅니다. 그래도 어쩔 수 없이 도입한다면 학생이나 저소득층에게 혜택을 주는 방향이 좋을 것 같네요."
f07c4a9d-802e-526b-9680-d7073673cfc6,openrouter/nousresearch/hermes-4-405b,True,10.82,"{
  ""q1_admission_fee_support"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=매우 반대, 3=중립, 5=매우 찬성)"",
    ""description"": 2
  },
  ""q2_alternative_first"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=전혀 그렇지 않다, 3=보통, 5=매우 그렇다)"",
    ""description"": 5
  },
  ""q3_oppose_even_with_exemption"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=여전히 강하게 반대, 3=중립, 5=조건부 찬성으로 입장 변화)"",
    ""description"": 2
  },
  ""q4_willingness_to_pay"": {
    ""type"": ""string"",
    ""options"": [""무료여야 한다"", ""1,000원 미만"", ""1,000~3,000원"", ""3,000~5,000원"", ""5,000~10,000원"", ""10,000원 이상""],
    ""description"": ""1,000원 미만""
  },
  ""q5_open_opinion"": {
    ""type"": ""string"",
    ""max_length"": 200,
    ""min_length"": 50,
    ""description"": ""저는 서울에 가본 적도 없지만, 우리나라 문화를 알리는 국립박물관은 국민 모두가 마음 놓고 들어갈 수 있어야 한다고 생각합니다. 돈이 없어서 못 가게 되면, 아이들에게 역사 교육을 시킬 수 있는 기회를 빼앗는 거나 마찬가지 아닌가요? 특전 같은 건 좋지만, 기본 전시는 무료로 두는 게 옳다고 봅니다.""
  }
}",2.0,5.0,2.0,"1,000원 미만","저는 서울에 가본 적도 없지만, 우리나라 문화를 알리는 국립박물관은 국민 모두가 마음 놓고 들어갈 수 있어야 한다고 생각합니다. 돈이 없어서 못 가게 되면, 아이들에게 역사 교육을 시킬 수 있는 기회를 빼앗는 거나 마찬가지 아닌가요? 특전 같은 건 좋지만, 기본 전시는 무료로 두는 게 옳다고 봅니다."
7d5c134d-8be4-58a2-af3d-28ab6a1819fd,openrouter/nousresearch/hermes-4-405b,True,11.13,"{
  ""q1_admission_fee_support"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=매우 반대, 3=중립, 5=매우 찬성)"",
    ""description"": ""상설 전시 입장료 도입에 대한 전반적 찬반 정도""
  },
  ""q2_alternative_first"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=전혀 그렇지 않다, 3=보통, 5=매우 그렇다)"",
    ""description"": ""유료화 전 대안적 재원 조달 방식 우선 시도에 대한 동의 정도""
  },
  ""q3_oppose_even_with_exemption"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=여전히 강하게 반대, 3=중립, 5=조건부 찬성으로 입장 변화)"",
    ""description"": ""취약계층 면제 조건 부여 시 유료화 반대 완화 정도""
  },
  ""q4_willingness_to_pay"": {
    ""type"": ""string"",
    ""options"": [""무료여야 한다"", ""1,000원 미만"", ""1,000~3,000원"", ""3,000~5,000원"", ""5,000~10,000원"", ""10,000원 이상""],
    ""description"": ""전시 품질 향상 목적 전제 시 지불 의향 금액 구간""
  },
  ""q5_open_opinion"": {
    ""type"": ""string"",
    ""max_length"": 200,
    ""min_length"": 50,
    ""description"": ""유료화에 대한 본인 입장을 담은 자유 서술 (50~200자)""
  }
}",,,,,유료화에 대한 본인 입장을 담은 자유 서술 (50~200자)
6bce82d6-9171-5e45-9f20-75292bd0987d,openrouter/nousresearch/hermes-4-405b,True,11.97,"{""q1_admission_fee_support"":{""type"":""integer"",""scale"":""1~5 Likert (1=매우 반대, 3=중립, 5=매우 찬성)"",""description"":2},""q2_alternative_first"":{""type"":""integer"",""scale"":""1~5 Likert (1=전혀 그렇지 않다, 3=보통, 5=매우 그렇다)"",""description"":4},""q3_oppose_even_with_exemption"":{""type"":""integer"",""scale"":""1~5 Likert (1=여전히 강하게 반대, 3=중립, 5=조건부 찬성으로 입장 변화)"",""description"":3},""q4_willingness_to_pay"":{""type"":""string"",""options"":[""무료여야 한다"",""1,000원 미만"",""1,000~3,000원"",""3,000~5,000원"",""5,000~10,000원"",""10,000원 이상""],""description"":""1,000~3,000원""},""q5_open_opinion"":{""type"":""string"",""max_length"":200,""min_length"":50,""description"":""엄만데 저희 세대는 문화 혜택을 공짜로 받아왔으니 이제는 조금이라도 내는 게 당연하다 생각합니다. 다만 어린이들과 청소년들이 부담 없이 다녀갈 수 있도록 할인제도는 확실히 만들어야 하고, 특별전 같은 건 좀 더 비싸게 받는 게 좋을 것 같아요.""}}",2.0,4.0,3.0,"1,000~3,000원","엄만데 저희 세대는 문화 혜택을 공짜로 받아왔으니 이제는 조금이라도 내는 게 당연하다 생각합니다. 다만 어린이들과 청소년들이 부담 없이 다녀갈 수 있도록 할인제도는 확실히 만들어야 하고, 특별전 같은 건 좀 더 비싸게 받는 게 좋을 것 같아요."
e4961733-7682-595f-be74-9f3c875cccd6,openrouter/nousresearch/hermes-4-405b,True,12.36,"{""q1_admission_fee_support"":{""type"":""integer"",""scale"":""1~5 Likert (1=매우 반대, 3=중립, 5=매우 찬성)"",""description"":2},""q2_alternative_first"":{""type"":""integer"",""scale"":""1~5 Likert (1=전혀 그렇지 않다, 3=보통, 5=매우 그렇다)"",""description"":5},""q3_oppose_even_with_exemption"":{""type"":""integer"",""scale"":""1~5 Likert (1=여전히 강하게 반대, 3=중립, 5=조건부 찬성으로 입장 변화)"",""description"":3},""q4_willingness_to_pay"":{""type"":""string"",""options"":[""무료여야 한다"",""1,000원 미만"",""1,000~3,000원"",""3,000~5,000원"",""5,000~10,000원"",""10,000원 이상""],""description"":""1,000~3,000원""},""q5_open_opinion"":{""type"":""string"",""max_length"":200,""min_length"":50,""description"":""저는 무척 오래된 세대라 그런지 무슨 일이든 먼저 무조건 공짜가 좋다고 생각했는데, 요즘은 그런 생각이 조금 바뀌었어요. 그래도 어르신이나 아이들, 돈 없는 분들은 무조건 혜택을 받아야 한다고 봐요. 돈을 내더라도 너무 비싸면 제주에서 멀리 서울까지 가는 사람들이 줄어들 거예요. 제주도에도 좋은 박물관이 있지만 서울의 국립박물관은 우리나라를 대표하는 곳이니까 모든 사람이 편하게 갈 수 있으면 좋겠어요.""}}",2.0,5.0,3.0,"1,000~3,000원","저는 무척 오래된 세대라 그런지 무슨 일이든 먼저 무조건 공짜가 좋다고 생각했는데, 요즘은 그런 생각이 조금 바뀌었어요. 그래도 어르신이나 아이들, 돈 없는 분들은 무조건 혜택을 받아야 한다고 봐요. 돈을 내더라도 너무 비싸면 제주에서 멀리 서울까지 가는 사람들이 줄어들 거예요. 제주도에도 좋은 박물관이 있지만 서울의 국립박물관은 우리나라를 대표하는 곳이니까 모든 사람이 편하게 갈 수 있으면 좋겠어요."
4b4c5d9f-4dd7-5202-8460-f1e003f643ac,openrouter/nousresearch/hermes-4-405b,True,10.31,"{
  ""q1_admission_fee_support"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=매우 반대, 3=중립, 5=매우 찬성)"",
    ""description"": 2
  },
  ""q2_alternative_first"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=전혀 그렇지 않다, 3=보통, 5=매우 그렇다)"",
    ""description"": 4
  },
  ""q3_oppose_even_with_exemption"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=여전히 강하게 반대, 3=중립, 5=조건부 찬성으로 입장 변화)"",
    ""description"": 3
  },
  ""q4_willingness_to_pay"": {
    ""type"": ""string"",
    ""options"": [""무료여야 한다"", ""1,000원 미만"", ""1,000~3,000원"", ""3,000~5,000원"", ""5,000~10,000원"", ""10,000원 이상""],
    ""description"": ""1,000~3,000원""
  },
  ""q5_open_opinion"": {
    ""type"": ""string"",
    ""max_length"": 200,
    ""min_length"": 50,
    ""description"": ""평소에 가족들과 문화생활을 즐기긴 하지만, 일단 공공시설이니까 무료인게 원칙 아닌가 싶어. 특별전 같은 건 유로화 해도 되겠지만 기본 전시는 돈 안내고 볼 수 있게 하는 게 맞다고 생각해. 결국 우리 세금으로 운영되는 거니까.""
  }
}",2.0,4.0,3.0,"1,000~3,000원","평소에 가족들과 문화생활을 즐기긴 하지만, 일단 공공시설이니까 무료인게 원칙 아닌가 싶어. 특별전 같은 건 유로화 해도 되겠지만 기본 전시는 돈 안내고 볼 수 있게 하는 게 맞다고 생각해. 결국 우리 세금으로 운영되는 거니까."
d194bbb9-11a5-5ff3-89c4-0571040740d0,openrouter/nousresearch/hermes-4-405b,True,10.91,"{
  ""q1_admission_fee_support"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=매우 반대, 3=중립, 5=매우 찬성)"",
    ""description"": 3
  },
  ""q2_alternative_first"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=전혀 그렇지 않다, 3=보통, 5=매우 그렇다)"",
    ""description"": 4
  },
  ""q3_oppose_even_with_exemption"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=여전히 강하게 반대, 3=중립, 5=조건부 찬성으로 입장 변화)"",
    ""description"": 2
  },
  ""q4_willingness_to_pay"": {
    ""type"": ""string"",
    ""options"": [""무료여야 한다"", ""1,000원 미만"", ""1,000~3,000원"", ""3,000~5,000원"", ""5,000~10,000원"", ""10,000원 이상""],
    ""description"": ""1,000~3,000원""
  },
  ""q5_open_opinion"": {
    ""type"": ""string"",
    ""max_length"": 200,
    ""min_length"": 50,
    ""description"": ""소외된 분들이 마음 편히 문화를 누리시게 하려면 기본 전시는 무료여야 한다고 생각해요. 차라리 특별전에 돈을 더 받는 건 괜찮겠지만, 평생 한 번 오기 힘든 분들까지 돈으로 가로막는 건 좀 아닌 것 같아요.""
  }
}",3.0,4.0,2.0,"1,000~3,000원","소외된 분들이 마음 편히 문화를 누리시게 하려면 기본 전시는 무료여야 한다고 생각해요. 차라리 특별전에 돈을 더 받는 건 괜찮겠지만, 평생 한 번 오기 힘든 분들까지 돈으로 가로막는 건 좀 아닌 것 같아요."
5ddd1dcd-004a-5a7e-8e40-73cae668607c,openrouter/nousresearch/hermes-4-405b,True,12.61,"{""q1_admission_fee_support"":{""type"":""integer"",""scale"":""1~5 Likert (1=매우 반대, 3=중립, 5=매우 찬성)"",""description"":1},""q2_alternative_first"":{""type"":""integer"",""scale"":""1~5 Likert (1=전혀 그렇지 않다, 3=보통, 5=매우 그렇다)"",""description"":5},""q3_oppose_even_with_exemption"":{""type"":""integer"",""scale"":""1~5 Likert (1=여전히 강하게 반대, 3=중립, 5=조건부 찬성으로 입장 변화)"",""description"":2},""q4_willingness_to_pay"":{""type"":""string"",""options"":[""무료여야 한다"",""1,000원 미만"",""1,000~3,000원"",""3,000~5,000원"",""5,000~10,000원"",""10,000원 이상""],""description"":""무료여야 한다""},""q5_open_opinion"":{""type"":""string"",""max_length"":200,""min_length"":50,""description"":""국립박물관은 우리나라 문화를 보여주는 중요한 곳이니까 돈을 받으면서까지 운영하는 건 좀 아닌 것 같아요. 저희 같은 어르신들도 가끔 가보고 싶은데 돈을 내야 한다면 발걸음이 더뎌질 것 같고, 아이들도 무언가를 배우러 가는데 부담이 있으면 안되지 않겠어요?""}}",1.0,5.0,2.0,무료여야 한다,"국립박물관은 우리나라 문화를 보여주는 중요한 곳이니까 돈을 받으면서까지 운영하는 건 좀 아닌 것 같아요. 저희 같은 어르신들도 가끔 가보고 싶은데 돈을 내야 한다면 발걸음이 더뎌질 것 같고, 아이들도 무언가를 배우러 가는데 부담이 있으면 안되지 않겠어요?"
4e6708c6-92cd-51af-b2d9-50558c65aa86,openrouter/nousresearch/hermes-4-405b,True,10.64,"{
  ""q1_admission_fee_support"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=매우 반대, 3=중립, 5=매우 찬성)"",
    ""description"": 2
  },
  ""q2_alternative_first"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=전혀 그렇지 않다, 3=보통, 5=매우 그렇다)"",
    ""description"": 5
  },
  ""q3_oppose_even_with_exemption"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=여전히 강하게 반대, 3=중립, 5=조건부 찬성으로 입장 변화)"",
    ""description"": 3
  },
  ""q4_willingness_to_pay"": {
    ""type"": ""string"",
    ""options"": [""무료여야 한다"", ""1,000원 미만"", ""1,000~3,000원"", ""3,000~5,000원"", ""5,000~10,000원"", ""10,000원 이상""],
    ""description"": ""1,000~3,000원""
  },
  ""q5_open_opinion"": {
    ""type"": ""string"",
    ""max_length"": 200,
    ""min_length"": 50,
    ""description"": ""사실 무료로 다니던 거라 유료화 하면 좀 아쉽긴 할 것 같아요. 하지만 관리비용이 드는 건 이해가 되니까, 대신 금액은 낮게 하고 소외계층은 꼭 지원해 줬으면 좋겠어요. 특별전 같은 건 유료로 해서 돈을 모으는 게 더 나을 것 같기도 해요.""
  }
}",2.0,5.0,3.0,"1,000~3,000원","사실 무료로 다니던 거라 유료화 하면 좀 아쉽긴 할 것 같아요. 하지만 관리비용이 드는 건 이해가 되니까, 대신 금액은 낮게 하고 소외계층은 꼭 지원해 줬으면 좋겠어요. 특별전 같은 건 유료로 해서 돈을 모으는 게 더 나을 것 같기도 해요."
7baca448-93e0-5abb-b368-9aae8c681463,openrouter/nousresearch/hermes-4-405b,True,11.27,"{
  ""q1_admission_fee_support"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=매우 반대, 3=중립, 5=매우 찬성)"",
    ""description"": 2
  },
  ""q2_alternative_first"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=전혀 그렇지 않다, 3=보통, 5=매우 그렇다)"",
    ""description"": 4
  },
  ""q3_oppose_even_with_exemption"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=여전히 강하게 반대, 3=중립, 5=조건부 찬성으로 입장 변화)"",
    ""description"": 3
  },
  ""q4_willingness_to_pay"": {
    ""type"": ""string"",
    ""options"": [""무료여야 한다"", ""1,000원 미만"", ""1,000~3,000원"", ""3,000~5,000원"", ""5,000~10,000원"", ""10,000원 이상""],
    ""description"": ""1,000~3,000원""
  },
  ""q5_open_opinion"": {
    ""type"": ""string"",
    ""max_length"": 200,
    ""min_length"": 50,
    ""description"": ""저소득층과 학생들을 위한 무조건적인 무료 접근은 반드시 보장돼야 한다고 생각합니다. 제 주변에도 박물관 가는 게 사치라고 생각하는 친구들이 많은데, 국가가 운영하는 박물관은 국민 모두가 문화를 누릴 권리가 있다고 봅니다. 돈이 없는 사람들을 배제하는 방식은 옳지 않아요.""
  }
}",2.0,4.0,3.0,"1,000~3,000원","저소득층과 학생들을 위한 무조건적인 무료 접근은 반드시 보장돼야 한다고 생각합니다. 제 주변에도 박물관 가는 게 사치라고 생각하는 친구들이 많은데, 국가가 운영하는 박물관은 국민 모두가 문화를 누릴 권리가 있다고 봅니다. 돈이 없는 사람들을 배제하는 방식은 옳지 않아요."
c316e666-089b-5d83-8284-de6cc489f49f,openrouter/nousresearch/hermes-4-405b,True,10.95,"{
  ""q1_admission_fee_support"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=매우 반대, 3=중립, 5=매우 찬성)"",
    ""description"": 3
  },
  ""q2_alternative_first"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=전혀 그렇지 않다, 3=보통, 5=매우 그렇다)"",
    ""description"": 5
  },
  ""q3_oppose_even_with_exemption"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=여전히 강하게 반대, 3=중립, 5=조건부 찬성으로 입장 변화)"",
    ""description"": 3
  },
  ""q4_willingness_to_pay"": {
    ""type"": ""string"",
    ""options"": [""무료여야 한다"", ""1,000원 미만"", ""1,000~3,000원"", ""3,000~5,000원"", ""5,000~10,000원"", ""10,000원 이상""],
    ""description"": ""1,000~3,000원""
  },
  ""q5_open_opinion"": {
    ""type"": ""string"",
    ""max_length"": 200,
    ""min_length"": 50,
    ""description"": ""무료 전시가 문화 접근성을 높이는데 도움이 되지만, 전시 품질 유지와 시설 개선을 위해선 일정 수준의 입장료가 필요하다는 점도 이해합니다. 다만 취약계층에 대한 지원은 반드시 보장되어야 하며, 입장료 도입 이전에 기부금 유치나 특별전 확대 등 다양한 방식으로 재정 마련을 시도해 볼 필요가 있다고 생각합니다.""
  }
}",3.0,5.0,3.0,"1,000~3,000원","무료 전시가 문화 접근성을 높이는데 도움이 되지만, 전시 품질 유지와 시설 개선을 위해선 일정 수준의 입장료가 필요하다는 점도 이해합니다. 다만 취약계층에 대한 지원은 반드시 보장되어야 하며, 입장료 도입 이전에 기부금 유치나 특별전 확대 등 다양한 방식으로 재정 마련을 시도해 볼 필요가 있다고 생각합니다."
25432bba-5539-5055-8779-ea777e44042b,openrouter/nousresearch/hermes-4-405b,True,10.43,"{
  ""q1_admission_fee_support"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=매우 반대, 3=중립, 5=매우 찬성)"",
    ""description"": ""상설 전시 입장료 도입에 대한 전반적 찬반 정도""
  },
  ""q2_alternative_first"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=전혀 그렇지 않다, 3=보통, 5=매우 그렇다)"",
    ""description"": ""유료화 전 대안적 재원 조달 방식 우선 시도에 대한 동의 정도""
  },
  ""q3_oppose_even_with_exemption"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=여전히 강하게 반대, 3=중립, 5=조건부 찬성으로 입장 변화)"",
    ""description"": ""취약계층 면제 조건 부여 시 유료화 반대 완화 정도""
  },
  ""q4_willingness_to_pay"": {
    ""type"": ""string"",
    ""options"": [""무료여야 한다"", ""1,000원 미만"", ""1,000~3,000원"", ""3,000~5,000원"", ""5,000~10,000원"", ""10,000원 이상""],
    ""description"": ""전시 품질 향상 목적 전제 시 지불 의향 금액 구간""
  },
  ""q5_open_opinion"": {
    ""type"": ""string"",
    ""max_length"": 200,
    ""min_length"": 50,
    ""description"": ""유료화에 대한 본인 입장을 담은 자유 서술 (50~200자)""
  }
}",,,,,유료화에 대한 본인 입장을 담은 자유 서술 (50~200자)
3df227fd-1e75-5607-9773-54fac270bad9,openrouter/nousresearch/hermes-4-405b,True,10.87,"{
  ""q1_admission_fee_support"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=매우 반대, 3=중립, 5=매우 찬성)"",
    ""description"": 4
  },
  ""q2_alternative_first"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=전혀 그렇지 않다, 3=보통, 5=매우 그렇다)"",
    ""description"": 5
  },
  ""q3_oppose_even_with_exemption"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=여전히 강하게 반대, 3=중립, 5=조건부 찬성으로 입장 변화)"",
    ""description"": 4
  },
  ""q4_willingness_to_pay"": {
    ""type"": ""string"",
    ""options"": [""무료여야 한다"", ""1,000원 미만"", ""1,000~3,000원"", ""3,000~5,000원"", ""5,000~10,000원"", ""10,000원 이상""],
    ""description"": ""1,000~3,000원""
  },
  ""q5_open_opinion"": {
    ""type"": ""string"",
    ""max_length"": 200,
    ""min_length"": 50,
    ""description"": ""국립중앙박물관의 상설 전시 유료화는 전시 품질 향상과 유물 보존을 위한 재정 확보 차원에서 필요하다고 생각합니다. 다만 취약계층에 대한 면제 조건을 명확히 하고, 기부금 유치나 유료 특별전 같은 대안을 우선적으로 시도한 후 도입하는 것이 바람직해 보입니다.""
  }
}",4.0,5.0,4.0,"1,000~3,000원","국립중앙박물관의 상설 전시 유료화는 전시 품질 향상과 유물 보존을 위한 재정 확보 차원에서 필요하다고 생각합니다. 다만 취약계층에 대한 면제 조건을 명확히 하고, 기부금 유치나 유료 특별전 같은 대안을 우선적으로 시도한 후 도입하는 것이 바람직해 보입니다."
0a9c343a-9508-5301-8c3d-b964d7f1e6f9,openrouter/nousresearch/hermes-4-405b,True,11.02,"{""q1_admission_fee_support"":{""type"":""integer"",""scale"":""1~5 Likert (1=매우 반대, 3=중립, 5=매우 찬성)"",""description"":2},""q2_alternative_first"":{""type"":""integer"",""scale"":""1~5 Likert (1=전혀 그렇지 않다, 3=보통, 5=매우 그렇다)"",""description"":4},""q3_oppose_even_with_exemption"":{""type"":""integer"",""scale"":""1~5 Likert (1=여전히 강하게 반대, 3=중립, 5=조건부 찬성으로 입장 변화)"",""description"":3},""q4_willingness_to_pay"":{""type"":""string"",""options"":[""무료여야 한다"",""1,000원 미만"",""1,000~3,000원"",""3,000~5,000원"",""5,000~10,000원"",""10,000원 이상""],""description"":""1,000~3,000원""},""q5_open_opinion"":{""type"":""string"",""max_length"":200,""min_length"":50,""description"":""식당에서 일할 때 알바생이 힘들어하는 거 보면 돈 내기 싫은 게 아니라, 좀 더 나은 서비스를 받고 싶은 거예요. 박물관도 마찬가지일 것 같아요. 무료라도 좋으니 청소나 시설 관리만이라도 더 신경 써주면 좋을 텐데, 요새는 돈이면 다 되는 세상이니까 어쩔 수 없나 싶기도 해요.""}}",2.0,4.0,3.0,"1,000~3,000원","식당에서 일할 때 알바생이 힘들어하는 거 보면 돈 내기 싫은 게 아니라, 좀 더 나은 서비스를 받고 싶은 거예요. 박물관도 마찬가지일 것 같아요. 무료라도 좋으니 청소나 시설 관리만이라도 더 신경 써주면 좋을 텐데, 요새는 돈이면 다 되는 세상이니까 어쩔 수 없나 싶기도 해요."
